date,division,index
2000/1/1,overall,80.3
2000/2/1,overall,80.4
2000/3/1,overall,80.3
2000/4/1,overall,80.3
2000/5/1,overall,80.4
2000/6/1,overall,80.4
2000/7/1,overall,80.5
2000/8/1,overall,80.5
2000/9/1,overall,80.5
2000/10/1,overall,80.8
2000/11/1,overall,80.9
2000/12/1,overall,81.3
2001/1/1,overall,81.5
2001/2/1,overall,81.7
2001/3/1,overall,81.5
2001/4/1,overall,81.6
2001/5/1,overall,81.7
2001/6/1,overall,81.6
2001/7/1,overall,81.6
2001/8/1,overall,81.5
2001/9/1,overall,81.6
2001/10/1,overall,81.5
2001/11/1,overall,82.2
2001/12/1,overall,82.2
2002/1/1,overall,82.4
2002/2/1,overall,82.6
2002/3/1,overall,83.2
2002/4/1,overall,83.1
2002/5/1,overall,83.2
2002/6/1,overall,83.3
2002/7/1,overall,83.3
2002/8/1,overall,83.2
2002/9/1,overall,83.3
2002/10/1,overall,83.2
2002/11/1,overall,83.4
2002/12/1,overall,83.6
2003/1/1,overall,83.8
2003/2/1,overall,83.9
2003/3/1,overall,83.8
2003/4/1,overall,83.9
2003/5/1,overall,84
2003/6/1,overall,83.9
2003/7/1,overall,84.1
2003/8/1,overall,84
2003/9/1,overall,84.2
2003/10/1,overall,84.2
2003/11/1,overall,84.3
2003/12/1,overall,84.6
2004/1/1,overall,84.6
2004/2/1,overall,84.6
2004/3/1,overall,84.6
2004/4/1,overall,84.7
2004/5/1,overall,85
2004/6/1,overall,85
2004/7/1,overall,85.2
2004/8/1,overall,85.2
2004/9/1,overall,85.5
2004/10/1,overall,86
2004/11/1,overall,86.2
2004/12/1,overall,86.3
2005/1/1,overall,86.6
2005/2/1,overall,86.7
2005/3/1,overall,86.7
2005/4/1,overall,86.8
2005/5/1,overall,87.5
2005/6/1,overall,87.7
2005/7/1,overall,87.7
2005/8/1,overall,88.3
2005/9/1,overall,88.5
2005/10/1,overall,88.7
2005/11/1,overall,89
2005/12/1,overall,89.1
2006/1/1,overall,89.4
2006/2/1,overall,89.5
2006/3/1,overall,90.8
2006/4/1,overall,90.8
2006/5/1,overall,91
2006/6/1,overall,91.1
2006/7/1,overall,91.3
2006/8/1,overall,91.2
2006/9/1,overall,91.4
2006/10/1,overall,91.4
2006/11/1,overall,91.7
2006/12/1,overall,91.8
2007/1/1,overall,92.3
2007/2/1,overall,92.3
2007/3/1,overall,92.2
2007/4/1,overall,92.2
2007/5/1,overall,92.3
2007/6/1,overall,92.5
2007/7/1,overall,92.8
2007/8/1,overall,93
2007/9/1,overall,93.1
2007/10/1,overall,93.2
2007/11/1,overall,93.8
2007/12/1,overall,94
2008/1/1,overall,94.4
2008/2/1,overall,94.7
2008/3/1,overall,94.7
2008/4/1,overall,95
2008/5/1,overall,95.8
2008/6/1,overall,99.6
2008/7/1,overall,100.7
2008/8/1,overall,100.9
2008/9/1,overall,100.7
2008/10/1,overall,100.3
2008/11/1,overall,99.1
2008/12/1,overall,98.2
2009/1/1,overall,98.1
2009/2/1,overall,98.3
2009/3/1,overall,98.1
2009/4/1,overall,97.9
2009/5/1,overall,98.1
2009/6/1,overall,98.2
2009/7/1,overall,98.3
2009/8/1,overall,98.4
2009/9/1,overall,98.7
2009/10/1,overall,98.8
2009/11/1,overall,99
2009/12/1,overall,99.2
2010/1/1,overall,99.4
2010/2/1,overall,99.4
2010/3/1,overall,99.4
2010/4/1,overall,99.4
2010/5/1,overall,99.6
2010/6/1,overall,99.7
2010/7/1,overall,100
2010/8/1,overall,100.3
2010/9/1,overall,100.4
2010/10/1,overall,100.6
2010/11/1,overall,100.8
2010/12/1,overall,101.2
2011/1/1,overall,101.8
2011/2/1,overall,102.3
2011/3/1,overall,102.4
2011/4/1,overall,102.6
2011/5/1,overall,102.9
2011/6/1,overall,103.2
2011/7/1,overall,103.4
2011/8/1,overall,103.6
2011/9/1,overall,103.9
2011/10/1,overall,104
2011/11/1,overall,104.1
2011/12/1,overall,104.2
2012/1/1,overall,104.5
2012/2/1,overall,104.5
2012/3/1,overall,104.5
2012/4/1,overall,104.5
2012/5/1,overall,104.7
2012/6/1,overall,104.8
2012/7/1,overall,104.8
2012/8/1,overall,105
2012/9/1,overall,105.2
2012/10/1,overall,105.4
2012/11/1,overall,105.5
2012/12/1,overall,105.5
2013/1/1,overall,105.9
2013/2/1,overall,106.1
2013/3/1,overall,106.2
2013/4/1,overall,106.3
2013/5/1,overall,106.6
2013/6/1,overall,106.7
2013/7/1,overall,106.9
2013/8/1,overall,107
2013/9/1,overall,107.9
2013/10/1,overall,108.3
2013/11/1,overall,108.6
2013/12/1,overall,108.9
2014/1/1,overall,109.5
2014/2/1,overall,109.8
2014/3/1,overall,109.9
2014/4/1,overall,109.9
2014/5/1,overall,110
2014/6/1,overall,110.2
2014/7/1,overall,110.3
2014/8/1,overall,110.5
2014/9/1,overall,110.7
2014/10/1,overall,111.3
2014/11/1,overall,111.9
2014/12/1,overall,111.8
2015/1/1,overall,110.6
2015/2/1,overall,109.9
2015/3/1,overall,110.9
2015/4/1,overall,111.9
2015/5/1,overall,112.3
2015/6/1,overall,113
2015/7/1,overall,113.9
2015/8/1,overall,113.9
2015/9/1,overall,113.6
2015/10/1,overall,114.1
2015/11/1,overall,114.8
2015/12/1,overall,114.8
2016/1/1,overall,114.5
2016/2/1,overall,114.5
2016/3/1,overall,113.8
2016/4/1,overall,114.3
2016/5/1,overall,114.6
2016/6/1,overall,114.8
2016/7/1,overall,115.1
2016/8/1,overall,115.6
2016/9/1,overall,115.3
2016/10/1,overall,115.7
2016/11/1,overall,116.8
2016/12/1,overall,116.8
2017/1/1,overall,118.1
2017/2/1,overall,119.6
2017/3/1,overall,119.4
2017/4/1,overall,119.2
2017/5/1,overall,119
2017/6/1,overall,118.7
2017/7/1,overall,118.7
2017/8/1,overall,119.8
2017/9/1,overall,120.1
2017/10/1,overall,120
2017/11/1,overall,120.8
2017/12/1,overall,120.9
2018/1/1,overall,121.3
2018/2/1,overall,121.3
2018/3/1,overall,120.9
2018/4/1,overall,120.9
2018/5/1,overall,121.1
2018/6/1,overall,119.6
2018/7/1,overall,119.8
2018/8/1,overall,120
2018/9/1,overall,120.5
2018/10/1,overall,120.7
2018/11/1,overall,121
2018/12/1,overall,121.1
2019/1/1,overall,120.5
2019/2/1,overall,120.8
2019/3/1,overall,121.1
2019/4/1,overall,121.1
2019/5/1,overall,121.4
2019/6/1,overall,121.4
2019/7/1,overall,121.5
2019/8/1,overall,121.8
2019/9/1,overall,121.8
2019/10/1,overall,122
2019/11/1,overall,122.1
2019/12/1,overall,122.3
2020/1/1,overall,122.4
2020/2/1,overall,122.4
2020/3/1,overall,120.9
2020/4/1,overall,117.6
2020/5/1,overall,117.9
2020/6/1,overall,119.1
2020/7/1,overall,119.9
2020/8/1,overall,120.1
2020/9/1,overall,120.1
2020/10/1,overall,120.2
2020/11/1,overall,120
2020/12/1,overall,120.6
2021/1/1,overall,122.1
2021/2/1,overall,122.5
2021/3/1,overall,122.9
2021/4/1,overall,123.1
2021/5/1,overall,123.1
2021/6/1,overall,123.2
2021/7/1,overall,122.5
2021/8/1,overall,122.5
2021/9/1,overall,122.8
2021/10/1,overall,123.7
2021/11/1,overall,124
2021/12/1,overall,124.5
2022/1/1,overall,124.9
2022/2/1,overall,125.2
2022/3/1,overall,125.6
2022/4/1,overall,125.9
2022/5/1,overall,126.6
2022/6/1,overall,127.4
2022/7/1,overall,127.9
2022/8/1,overall,128.2
2022/9/1,overall,128.3
2022/10/1,overall,128.6
2022/11/1,overall,129
2022/12/1,overall,129.2
2023/1/1,overall,129.5
2023/2/1,overall,129.8
2023/3/1,overall,129.9
2023/4/1,overall,130
2023/5/1,overall,130.2
2023/6/1,overall,130.4
2023/7/1,overall,130.5
2023/8/1,overall,130.7
2023/9/1,overall,130.8
2023/10/1,overall,130.9
2023/11/1,overall,130.9
2023/12/1,overall,131.2
2024/1/1,overall,131.4
2024/2/1,overall,132.1
2024/3/1,overall,132.2
2024/4/1,overall,132.4
2024/5/1,overall,132.8
2024/6/1,overall,133
2024/7/1,overall,133.1
2024/8/1,overall,133.2
2024/9/1,overall,133.2
2024/10/1,overall,133.4
2024/11/1,overall,133.3
2024/12/1,overall,133.4
2025/1/1,overall,133.6
2025/2/1,overall,134.1
2000/1/1,01,74.8
2000/2/1,01,74.6
2000/3/1,01,74.3
2000/4/1,01,74.3
2000/5/1,01,74.3
2000/6/1,01,74.3
2000/7/1,01,74.3
2000/8/1,01,74.1
2000/9/1,01,74
2000/10/1,01,74
2000/11/1,01,74
2000/12/1,01,74.9
2001/1/1,01,75.3
2001/2/1,01,75.2
2001/3/1,01,74.8
2001/4/1,01,74.8
2001/5/1,01,75
2001/6/1,01,74.7
2001/7/1,01,74.6
2001/8/1,01,74.4
2001/9/1,01,74.7
2001/10/1,01,74.4
2001/11/1,01,74.9
2001/12/1,01,75.1
2002/1/1,01,75.5
2002/2/1,01,75.9
2002/3/1,01,75.3
2002/4/1,01,75.1
2002/5/1,01,75
2002/6/1,01,75.3
2002/7/1,01,75.2
2002/8/1,01,75.1
2002/9/1,01,75.1
2002/10/1,01,75.1
2002/11/1,01,75.6
2002/12/1,01,76.1
2003/1/1,01,76.4
2003/2/1,01,76.6
2003/3/1,01,76
2003/4/1,01,76.1
2003/5/1,01,76.2
2003/6/1,01,76.1
2003/7/1,01,76.3
2003/8/1,01,76.3
2003/9/1,01,76.2
2003/10/1,01,76.4
2003/11/1,01,76.6
2003/12/1,01,77.2
2004/1/1,01,77.3
2004/2/1,01,77.3
2004/3/1,01,77.1
2004/4/1,01,77.3
2004/5/1,01,77.7
2004/6/1,01,78
2004/7/1,01,78.2
2004/8/1,01,78.3
2004/9/1,01,78.1
2004/10/1,01,78.6
2004/11/1,01,79.2
2004/12/1,01,79.5
2005/1/1,01,79.8
2005/2/1,01,79.8
2005/3/1,01,79.9
2005/4/1,01,80.2
2005/5/1,01,80.6
2005/6/1,01,81
2005/7/1,01,80.8
2005/8/1,01,81.1
2005/9/1,01,81.3
2005/10/1,01,81.6
2005/11/1,01,82.1
2005/12/1,01,82.5
2006/1/1,01,83.1
2006/2/1,01,83
2006/3/1,01,82.7
2006/4/1,01,82.7
2006/5/1,01,83.2
2006/6/1,01,83.6
2006/7/1,01,83.9
2006/8/1,01,83.7
2006/9/1,01,83.8
2006/10/1,01,84
2006/11/1,01,84.5
2006/12/1,01,84.9
2007/1/1,01,85.7
2007/2/1,01,85.7
2007/3/1,01,85.3
2007/4/1,01,85.3
2007/5/1,01,85.3
2007/6/1,01,85.5
2007/7/1,01,85.8
2007/8/1,01,86.1
2007/9/1,01,86.3
2007/10/1,01,86.5
2007/11/1,01,87.8
2007/12/1,01,88.5
2008/1/1,01,89.1
2008/2/1,01,89.5
2008/3/1,01,89.5
2008/4/1,01,90.1
2008/5/1,01,92.2
2008/6/1,01,94.1
2008/7/1,01,95.4
2008/8/1,01,96.2
2008/9/1,01,96.9
2008/10/1,01,97.1
2008/11/1,01,97.4
2008/12/1,01,97.7
2009/1/1,01,97.8
2009/2/1,01,97.8
2009/3/1,01,97.3
2009/4/1,01,96.9
2009/5/1,01,97
2009/6/1,01,97.2
2009/7/1,01,97.4
2009/8/1,01,97.5
2009/9/1,01,97.9
2009/10/1,01,97.9
2009/11/1,01,98.3
2009/12/1,01,98.8
2010/1/1,01,99
2010/2/1,01,99
2010/3/1,01,99
2010/4/1,01,99.1
2010/5/1,01,99.5
2010/6/1,01,100
2010/7/1,01,100.2
2010/8/1,01,100.5
2010/9/1,01,100.5
2010/10/1,01,100.6
2010/11/1,01,101.1
2010/12/1,01,101.4
2011/1/1,01,102.6
2011/2/1,01,103.7
2011/3/1,01,103.7
2011/4/1,01,104
2011/5/1,01,104
2011/6/1,01,104.7
2011/7/1,01,105.1
2011/8/1,01,105.1
2011/9/1,01,105.5
2011/10/1,01,106.3
2011/11/1,01,106.3
2011/12/1,01,106.6
2012/1/1,01,107.5
2012/2/1,01,106.7
2012/3/1,01,106.7
2012/4/1,01,106.4
2012/5/1,01,107.1
2012/6/1,01,107.7
2012/7/1,01,107.8
2012/8/1,01,108
2012/9/1,01,108
2012/10/1,01,108.4
2012/11/1,01,108.4
2012/12/1,01,108.7
2013/1/1,01,109.9
2013/2/1,01,110.2
2013/3/1,01,110.2
2013/4/1,01,110.4
2013/5/1,01,110.8
2013/6/1,01,111.2
2013/7/1,01,112
2013/8/1,01,111.9
2013/9/1,01,112.2
2013/10/1,01,112.4
2013/11/1,01,112.6
2013/12/1,01,113.6
2014/1/1,01,114.5
2014/2/1,01,114.4
2014/3/1,01,114.5
2014/4/1,01,114.4
2014/5/1,01,114.5
2014/6/1,01,115.1
2014/7/1,01,115.5
2014/8/1,01,115.6
2014/9/1,01,115.8
2014/10/1,01,115.6
2014/11/1,01,115.9
2014/12/1,01,116.3
2015/1/1,01,117.7
2015/2/1,01,117.5
2015/3/1,01,117.1
2015/4/1,01,118
2015/5/1,01,118.5
2015/6/1,01,119
2015/7/1,01,119.9
2015/8/1,01,120.5
2015/9/1,01,120.8
2015/10/1,01,121
2015/11/1,01,120.7
2015/12/1,01,121.6
2016/1/1,01,122.3
2016/2/1,01,123.1
2016/3/1,01,123
2016/4/1,01,123
2016/5/1,01,123.4
2016/6/1,01,124
2016/7/1,01,124.4
2016/8/1,01,124.7
2016/9/1,01,124.4
2016/10/1,01,124
2016/11/1,01,124.9
2016/12/1,01,125.7
2017/1/1,01,126.8
2017/2/1,01,128
2017/3/1,01,127.5
2017/4/1,01,127.6
2017/5/1,01,128.3
2017/6/1,01,128.8
2017/7/1,01,129.2
2017/8/1,01,129.6
2017/9/1,01,129.7
2017/10/1,01,129.4
2017/11/1,01,129.9
2017/12/1,01,130.8
2018/1/1,01,131.6
2018/2/1,01,131.8
2018/3/1,01,131.1
2018/4/1,01,130.9
2018/5/1,01,131.1
2018/6/1,01,129.8
2018/7/1,01,130.1
2018/8/1,01,130.1
2018/9/1,01,130.3
2018/10/1,01,131
2018/11/1,01,131.3
2018/12/1,01,131.7
2019/1/1,01,132.9
2019/2/1,01,133.1
2019/3/1,01,132.5
2019/4/1,01,132.3
2019/5/1,01,132.7
2019/6/1,01,132.8
2019/7/1,01,133.2
2019/8/1,01,133.5
2019/9/1,01,133.2
2019/10/1,01,133.3
2019/11/1,01,133.3
2019/12/1,01,133.9
2020/1/1,01,134.1
2020/2/1,01,134.2
2020/3/1,01,134.1
2020/4/1,01,133.9
2020/5/1,01,134.3
2020/6/1,01,134.9
2020/7/1,01,135
2020/8/1,01,135.2
2020/9/1,01,135.1
2020/10/1,01,135.3
2020/11/1,01,135.1
2020/12/1,01,135.8
2021/1/1,01,136.1
2021/2/1,01,136.1
2021/3/1,01,136.1
2021/4/1,01,136.5
2021/5/1,01,136.3
2021/6/1,01,136.7
2021/7/1,01,136.7
2021/8/1,01,136.8
2021/9/1,01,137.6
2021/10/1,01,137.9
2021/11/1,01,138.7
2021/12/1,01,140.1
2022/1/1,01,141
2022/2/1,01,141.2
2022/3/1,01,141.6
2022/4/1,01,142.1
2022/5/1,01,143.4
2022/6/1,01,145.1
2022/7/1,01,146.1
2022/8/1,01,146.6
2022/9/1,01,147
2022/10/1,01,147.7
2022/11/1,01,148.8
2022/12/1,01,149.6
2023/1/1,01,150.5
2023/2/1,01,151.1
2023/3/1,01,151.3
2023/4/1,01,151.1
2023/5/1,01,151.8
2023/6/1,01,151.9
2023/7/1,01,152.5
2023/8/1,01,152.6
2023/9/1,01,152.8
2023/10/1,01,153
2023/11/1,01,152.6
2023/12/1,01,153
2024/1/1,01,153.5
2024/2/1,01,153.9
2024/3/1,01,153.9
2024/4/1,01,154.1
2024/5/1,01,154.5
2024/6/1,01,154.9
2024/7/1,01,155
2024/8/1,01,155.1
2024/9/1,01,155.2
2024/10/1,01,156.5
2024/11/1,01,156.5
2024/12/1,01,157.2
2025/1/1,01,157.4
2025/2/1,01,157.7
2000/1/1,02,54.9
2000/2/1,02,54.9
2000/3/1,02,55
2000/4/1,02,55.1
2000/5/1,02,55.1
2000/6/1,02,55.1
2000/7/1,02,55.2
2000/8/1,02,55.2
2000/9/1,02,55.3
2000/10/1,02,55.3
2000/11/1,02,57.5
2000/12/1,02,57.5
2001/1/1,02,57.5
2001/2/1,02,57.6
2001/3/1,02,57.6
2001/4/1,02,57.7
2001/5/1,02,57.7
2001/6/1,02,57.7
2001/7/1,02,57.8
2001/8/1,02,57.7
2001/9/1,02,57.8
2001/10/1,02,57.8
2001/11/1,02,60.5
2001/12/1,02,60.5
2002/1/1,02,60.5
2002/2/1,02,60.5
2002/3/1,02,60.5
2002/4/1,02,60.5
2002/5/1,02,60.5
2002/6/1,02,60.5
2002/7/1,02,60.6
2002/8/1,02,60.6
2002/9/1,02,60.6
2002/10/1,02,60.6
2002/11/1,02,60.6
2002/12/1,02,60.6
2003/1/1,02,60.6
2003/2/1,02,60.6
2003/3/1,02,60.6
2003/4/1,02,60.7
2003/5/1,02,60.6
2003/6/1,02,60.7
2003/7/1,02,60.7
2003/8/1,02,60.7
2003/9/1,02,63.5
2003/10/1,02,63.5
2003/11/1,02,63.5
2003/12/1,02,63.6
2004/1/1,02,63.6
2004/2/1,02,63.6
2004/3/1,02,63.7
2004/4/1,02,63.7
2004/5/1,02,63.7
2004/6/1,02,63.7
2004/7/1,02,63.8
2004/8/1,02,63.8
2004/9/1,02,71.6
2004/10/1,02,71.9
2004/11/1,02,71.9
2004/12/1,02,72
2005/1/1,02,72
2005/2/1,02,72
2005/3/1,02,72.1
2005/4/1,02,72
2005/5/1,02,72.1
2005/6/1,02,72.2
2005/7/1,02,72.3
2005/8/1,02,72.3
2005/9/1,02,72.3
2005/10/1,02,77
2005/11/1,02,77
2005/12/1,02,77
2006/1/1,02,77.1
2006/2/1,02,77.2
2006/3/1,02,77.2
2006/4/1,02,77.2
2006/5/1,02,77.2
2006/6/1,02,77.2
2006/7/1,02,77.3
2006/8/1,02,77.3
2006/9/1,02,80.9
2006/10/1,02,80.9
2006/11/1,02,80.9
2006/12/1,02,81
2007/1/1,02,80.9
2007/2/1,02,80.9
2007/3/1,02,80.9
2007/4/1,02,80.9
2007/5/1,02,80.9
2007/6/1,02,80.9
2007/7/1,02,88
2007/8/1,02,88.1
2007/9/1,02,88.1
2007/10/1,02,88.1
2007/11/1,02,88.1
2007/12/1,02,88.1
2008/1/1,02,88.2
2008/2/1,02,88.2
2008/3/1,02,88.2
2008/4/1,02,88.2
2008/5/1,02,88.3
2008/6/1,02,88.4
2008/7/1,02,88.5
2008/8/1,02,88.5
2008/9/1,02,95.5
2008/10/1,02,95.4
2008/11/1,02,95.5
2008/12/1,02,95.5
2009/1/1,02,95.5
2009/2/1,02,95.4
2009/3/1,02,95.5
2009/4/1,02,95.5
2009/5/1,02,95.5
2009/6/1,02,95.6
2009/7/1,02,95.6
2009/8/1,02,95.6
2009/9/1,02,95.6
2009/10/1,02,98.2
2009/11/1,02,98.3
2009/12/1,02,98.3
2010/1/1,02,98.3
2010/2/1,02,98.3
2010/3/1,02,98.4
2010/4/1,02,98.4
2010/5/1,02,98.4
2010/6/1,02,98.5
2010/7/1,02,98.6
2010/8/1,02,98.6
2010/9/1,02,98.7
2010/10/1,02,104.6
2010/11/1,02,104.6
2010/12/1,02,104.6
2011/1/1,02,104.6
2011/2/1,02,104.6
2011/3/1,02,104.6
2011/4/1,02,104.6
2011/5/1,02,104.6
2011/6/1,02,104.7
2011/7/1,02,104.6
2011/8/1,02,104.6
2011/9/1,02,104.6
2011/10/1,02,104.6
2011/11/1,02,104.6
2011/12/1,02,104.6
2012/1/1,02,104.6
2012/2/1,02,104.6
2012/3/1,02,104.6
2012/4/1,02,104.6
2012/5/1,02,104.7
2012/6/1,02,104.7
2012/7/1,02,104.7
2012/8/1,02,104.8
2012/9/1,02,104.9
2012/10/1,02,104.9
2012/11/1,02,106.6
2012/12/1,02,106.6
2013/1/1,02,106.7
2013/2/1,02,106.7
2013/3/1,02,106.7
2013/4/1,02,106.7
2013/5/1,02,106.7
2013/6/1,02,109.1
2013/7/1,02,109.1
2013/8/1,02,109.1
