date,division,index
2005/1/1,08,104.9
2005/2/1,08,104.9
2005/3/1,08,104.8
2005/4/1,08,104.6
2005/5/1,08,104.5
2005/6/1,08,104.3
2005/7/1,08,104.3
2005/8/1,08,104.2
2005/9/1,08,104.2
2005/10/1,08,104.1
2005/11/1,08,104
2005/12/1,08,103.8
2006/1/1,08,103.8
2006/2/1,08,103.7
2006/3/1,08,103.5
2006/4/1,08,103.2
2006/5/1,08,103
2006/6/1,08,102.8
2006/7/1,08,102.7
2006/8/1,08,102.6
2006/9/1,08,102.5
2006/10/1,08,102.4
2006/11/1,08,102.3
2006/12/1,08,102.2
2007/1/1,08,102.1
2007/2/1,08,102
2007/3/1,08,101.9
2007/4/1,08,101.8
2007/5/1,08,101.7
2007/6/1,08,101.6
2007/7/1,08,101.6
2007/8/1,08,101.4
2007/9/1,08,101.6
2007/10/1,08,101.4
2007/11/1,08,101.4
2007/12/1,08,101.3
2008/1/1,08,101.2
2008/2/1,08,101.2
2008/3/1,08,101.2
2008/4/1,08,101.1
2008/5/1,08,101
2008/6/1,08,101
2008/7/1,08,100.9
2008/8/1,08,100.9
2008/9/1,08,100.9
2008/10/1,08,100.9
2008/11/1,08,100.8
2008/12/1,08,100.7
2009/1/1,08,100.7
2009/2/1,08,100.7
2009/3/1,08,100.6
2009/4/1,08,100.6
2009/5/1,08,100.6
2009/6/1,08,100.5
2009/7/1,08,100.5
2009/8/1,08,100.5
2009/9/1,08,100.4
2009/10/1,08,100.4
2009/11/1,08,100.4
2009/12/1,08,100.3
2010/1/1,08,100.3
2010/2/1,08,100.3
2010/3/1,08,100.2
2010/4/1,08,99.7
2010/5/1,08,99.7
2010/6/1,08,99.7
2010/7/1,08,100.1
2010/8/1,08,100
2010/9/1,08,100.1
2010/10/1,08,100
2010/11/1,08,100
2010/12/1,08,100
2011/1/1,08,100
2011/2/1,08,100
2011/3/1,08,100
2011/4/1,08,99.9
2011/5/1,08,99.8
2011/6/1,08,99.7
2011/7/1,08,99.7
2011/8/1,08,99.6
2011/9/1,08,99.6
2011/10/1,08,99.5
2011/11/1,08,99.5
2011/12/1,08,99.4
2012/1/1,08,99.4
2012/2/1,08,99.4
2012/3/1,08,99.3
2012/4/1,08,99.2
2012/5/1,08,99.2
2012/6/1,08,99.1
2012/7/1,08,99.1
2012/8/1,08,99
2012/9/1,08,98.9
2012/10/1,08,98.8
2012/11/1,08,98.8
2012/12/1,08,98.8
2013/1/1,08,98.6
2013/2/1,08,98.7
2013/3/1,08,98.6
2013/4/1,08,98.5
2013/5/1,08,98.5
2013/6/1,08,98.4
2013/7/1,08,98.4
2013/8/1,08,98.3
2013/9/1,08,98.3
2013/10/1,08,98.3
2013/11/1,08,98.2
2013/12/1,08,98.2
2014/1/1,08,98.2
2014/2/1,08,98.1
2014/3/1,08,98.1
2014/4/1,08,97.9
2014/5/1,08,97.8
2014/6/1,08,97.8
2014/7/1,08,97.7
2014/8/1,08,97.6
2014/9/1,08,97.5
2014/10/1,08,97.4
2014/11/1,08,97.3
2014/12/1,08,97.3
2015/1/1,08,97.2
2015/2/1,08,97.2
2015/3/1,08,97.2
2015/4/1,08,100.2
2015/5/1,08,100.3
2015/6/1,08,100.3
2015/7/1,08,100.4
2015/8/1,08,100.5
2015/9/1,08,100.6
2015/10/1,08,100.6
2015/11/1,08,100.6
2015/12/1,08,100.5
2016/1/1,08,98.1
2016/2/1,08,98.1
2016/3/1,08,98.1
2016/4/1,08,98.1
2016/5/1,08,98.1
2016/6/1,08,98.1
2016/7/1,08,98.1
2016/8/1,08,98.1
2016/9/1,08,98
2016/10/1,08,98
2016/11/1,08,97.9
2016/12/1,08,97.9
2017/1/1,08,97.9
2017/2/1,08,97.8
2017/3/1,08,97.9
2017/4/1,08,97.8
2017/5/1,08,97.8
2017/6/1,08,97.8
2017/7/1,08,97.8
2017/8/1,08,97.8
2017/9/1,08,97.7
2017/10/1,08,97.6
2017/11/1,08,97.4
2017/12/1,08,97.4
2018/1/1,08,97.4
2018/2/1,08,97.3
2018/3/1,08,97.2
2018/4/1,08,97.1
2018/5/1,08,96.9
2018/6/1,08,94
2018/7/1,08,94
2018/8/1,08,93.9
2018/9/1,08,96.1
2018/10/1,08,96.1
2018/11/1,08,96.1
2018/12/1,08,96.1
2019/1/1,08,96.1
2019/2/1,08,96.1
2019/3/1,08,96.1
2019/4/1,08,96
2019/5/1,08,96
2019/6/1,08,96
2019/7/1,08,96
2019/8/1,08,96
2019/9/1,08,96
2019/10/1,08,97.5
2019/11/1,08,97.5
2019/12/1,08,97.5
2020/1/1,08,97.5
2020/2/1,08,97.5
2020/3/1,08,97.5
2020/4/1,08,97.5
2020/5/1,08,97.5
2020/6/1,08,97.5
2020/7/1,08,97.5
2020/8/1,08,97.5
2020/9/1,08,97.5
2020/10/1,08,97.5
2020/11/1,08,97.5
2020/12/1,08,97.5
2021/1/1,08,97.5
2021/2/1,08,97.5
2021/3/1,08,97.5
2021/4/1,08,97.5
2021/5/1,08,97.5
2021/6/1,08,97.5
2021/7/1,08,97.5
2021/8/1,08,97.5
2021/9/1,08,97.5
2021/10/1,08,97.5
2021/11/1,08,97.5
2021/12/1,08,97.5
2022/1/1,08,97.5
2022/2/1,08,97.5
2022/3/1,08,97.5
2022/4/1,08,97.5
2022/5/1,08,97.5
2022/6/1,08,97.5
2022/7/1,08,97.5
2022/8/1,08,97.5
2022/9/1,08,97.5
2022/10/1,08,97.5
2022/11/1,08,97.5
2022/12/1,08,97.4
2023/1/1,08,96.1
2023/2/1,08,96.1
2023/3/1,08,96.1
2023/4/1,08,96.1
2023/5/1,08,93.9
2023/6/1,08,94
2023/7/1,08,93.9
2023/8/1,08,93.9
2023/9/1,08,93.9
2023/10/1,08,93.9
2023/11/1,08,93.9
2023/12/1,08,93.8
2024/1/1,08,93.8
2024/2/1,08,93.8
2024/3/1,08,93.8
2024/4/1,08,93.7
2024/5/1,08,94.3
2024/6/1,08,94.3
2024/7/1,08,94.4
2024/8/1,08,94.4
2024/9/1,08,94.3
2024/10/1,08,92.3
2024/11/1,08,90.2
2024/12/1,08,88.7
2025/1/1,08,88.8
2025/2/1,08,88.8
2000/1/1,09,92.2
2000/2/1,09,92.3
2000/3/1,09,92.5
2000/4/1,09,92.5
2000/5/1,09,92.4
2000/6/1,09,92.4
2000/7/1,09,92.5
2000/8/1,09,92.4
2000/9/1,09,92.6
2000/10/1,09,92.5
2000/11/1,09,92.6
2000/12/1,09,92.5
2001/1/1,09,92.8
2001/2/1,09,92.7
2001/3/1,09,92.7
2001/4/1,09,92.6
2001/5/1,09,92.5
2001/6/1,09,92.5
2001/7/1,09,92.4
2001/8/1,09,92.1
2001/9/1,09,92.1
2001/10/1,09,92
2001/11/1,09,92
2001/12/1,09,92
2002/1/1,09,92.4
2002/2/1,09,92.7
2002/3/1,09,92.6
2002/4/1,09,92.6
2002/5/1,09,92.5
2002/6/1,09,92.5
2002/7/1,09,92.8
2002/8/1,09,92.7
2002/9/1,09,92.7
2002/10/1,09,92.6
2002/11/1,09,92.4
2002/12/1,09,92.4
2003/1/1,09,92.9
2003/2/1,09,93.3
2003/3/1,09,93.1
2003/4/1,09,93.1
2003/5/1,09,93.1
2003/6/1,09,93.3
2003/7/1,09,93.3
2003/8/1,09,93.2
2003/9/1,09,93.2
2003/10/1,09,93.1
2003/11/1,09,93.1
2003/12/1,09,93
2004/1/1,09,93.2
2004/2/1,09,93.2
2004/3/1,09,93
2004/4/1,09,93.1
2004/5/1,09,93.1
2004/6/1,09,93
2004/7/1,09,93
2004/8/1,09,92.9
2004/9/1,09,92.9
2004/10/1,09,92.7
2004/11/1,09,92.7
2004/12/1,09,92.7
2005/1/1,09,93.5
2005/2/1,09,93.4
2005/3/1,09,93.5
2005/4/1,09,93.4
2005/5/1,09,93.4
2005/6/1,09,93.4
2005/7/1,09,93.3
2005/8/1,09,93.3
2005/9/1,09,93.7
2005/10/1,09,93.5
2005/11/1,09,93.5
2005/12/1,09,93.8
2006/1/1,09,93.8
2006/2/1,09,94.2
2006/3/1,09,94.1
2006/4/1,09,94.1
2006/5/1,09,94.1
2006/6/1,09,94.1
2006/7/1,09,94.3
2006/8/1,09,94.2
2006/9/1,09,94.2
2006/10/1,09,94.2
2006/11/1,09,94.2
2006/12/1,09,94.1
2007/1/1,09,94.2
2007/2/1,09,94.3
2007/3/1,09,94.1
2007/4/1,09,94.1
2007/5/1,09,94.1
2007/6/1,09,96.1
2007/7/1,09,96.3
2007/8/1,09,96.4
2007/9/1,09,96.4
2007/10/1,09,96.3
2007/11/1,09,96.5
2007/12/1,09,96.5
2008/1/1,09,96.6
2008/2/1,09,96.7
2008/3/1,09,96.6
2008/4/1,09,96.7
2008/5/1,09,96.7
2008/6/1,09,96.8
2008/7/1,09,97.1
2008/8/1,09,97.2
2008/9/1,09,97.4
2008/10/1,09,97.6
2008/11/1,09,97.7
2008/12/1,09,97.7
2009/1/1,09,97.6
2009/2/1,09,97.7
2009/3/1,09,97.6
2009/4/1,09,97.6
2009/5/1,09,97.7
2009/6/1,09,97.8
2009/7/1,09,97.8
2009/8/1,09,99.7
2009/9/1,09,99.8
2009/10/1,09,99.9
2009/11/1,09,100.1
2009/12/1,09,100.1
2010/1/1,09,100.2
2010/2/1,09,100.2
2010/3/1,09,100.2
2010/4/1,09,100.1
2010/5/1,09,100
2010/6/1,09,100
2010/7/1,09,100.1
2010/8/1,09,99.9
2010/9/1,09,99.9
2010/10/1,09,99.8
2010/11/1,09,99.7
2010/12/1,09,99.7
2011/1/1,09,99.7
2011/2/1,09,100.5
2011/3/1,09,100.4
2011/4/1,09,101.9
2011/5/1,09,101.9
2011/6/1,09,101.9
2011/7/1,09,102.3
2011/8/1,09,102.9
2011/9/1,09,102.9
2011/10/1,09,103
2011/11/1,09,103.1
2011/12/1,09,103.1
2012/1/1,09,103.2
2012/2/1,09,103.4
2012/3/1,09,103.2
2012/4/1,09,103.2
2012/5/1,09,103.2
2012/6/1,09,103.2
2012/7/1,09,103.3
2012/8/1,09,103.2
2012/9/1,09,103.1
2012/10/1,09,103.1
2012/11/1,09,103
2012/12/1,09,103
2013/1/1,09,103.1
2013/2/1,09,103.2
2013/3/1,09,103.2
2013/4/1,09,103.1
2013/5/1,09,103
2013/6/1,09,103
2013/7/1,09,103
2013/8/1,09,103.1
2013/9/1,09,103
2013/10/1,09,103
2013/11/1,09,103.6
2013/12/1,09,104.9
2014/1/1,09,104.8
2014/2/1,09,104.9
2014/3/1,09,104.9
2014/4/1,09,104.9
2014/5/1,09,105
2014/6/1,09,105
2014/7/1,09,105
2014/8/1,09,105
2014/9/1,09,105
2014/10/1,09,104.9
2014/11/1,09,104.9
2014/12/1,09,104.9
2015/1/1,09,105.3
2015/2/1,09,105.7
2015/3/1,09,105.5
2015/4/1,09,106.5
2015/5/1,09,106.7
2015/6/1,09,106.8
2015/7/1,09,107
2015/8/1,09,107.2
2015/9/1,09,107.4
2015/10/1,09,107.4
2015/11/1,09,107.6
2015/12/1,09,107.6
2016/1/1,09,107.7
2016/2/1,09,108.2
2016/3/1,09,108.2
2016/4/1,09,108.2
2016/5/1,09,108.3
2016/6/1,09,108.3
2016/7/1,09,108.8
2016/8/1,09,111.1
2016/9/1,09,111.1
2016/10/1,09,111.2
2016/11/1,09,111
2016/12/1,09,111.1
2017/1/1,09,111.2
2017/2/1,09,111.6
2017/3/1,09,111.4
2017/4/1,09,111.4
2017/5/1,09,111.4
2017/6/1,09,111.5
2017/7/1,09,111.6
2017/8/1,09,111.5
2017/9/1,09,111.5
2017/10/1,09,111.6
2017/11/1,09,111.7
2017/12/1,09,111.7
2018/1/1,09,111.8
2018/2/1,09,112
2018/3/1,09,112
2018/4/1,09,112.1
2018/5/1,09,112
2018/6/1,09,108.7
2018/7/1,09,108.9
2018/8/1,09,109
2018/9/1,09,111.3
2018/10/1,09,111.4
2018/11/1,09,111.4
2018/12/1,09,111.5
2019/1/1,09,111.4
2019/2/1,09,111.6
2019/3/1,09,111.5
2019/4/1,09,111.6
2019/5/1,09,111.5
2019/6/1,09,111.6
2019/7/1,09,111.5
2019/8/1,09,111.5
2019/9/1,09,112.2
2019/10/1,09,112.2
2019/11/1,09,112.3
2019/12/1,09,112.2
2020/1/1,09,112.4
2020/2/1,09,112.4
2020/3/1,09,112.3
2020/4/1,09,112.3
2020/5/1,09,112.3
2020/6/1,09,112.3
2020/7/1,09,112.3
2020/8/1,09,112.2
2020/9/1,09,112.3
2020/10/1,09,112.4
2020/11/1,09,112.4
2020/12/1,09,112.4
2021/1/1,09,112.5
2021/2/1,09,112.5
2021/3/1,09,112.9
2021/4/1,09,113.1
2021/5/1,09,113
2021/6/1,09,113
2021/7/1,09,113
2021/8/1,09,113
2021/9/1,09,113
2021/10/1,09,112.6
2021/11/1,09,112.6
2021/12/1,09,112.9
2022/1/1,09,113.8
2022/2/1,09,114.3
2022/3/1,09,114.1
2022/4/1,09,114.6
2022/5/1,09,115
2022/6/1,09,115.5
2022/7/1,09,115.8
2022/8/1,09,116.1
2022/9/1,09,116.5
2022/10/1,09,116.4
2022/11/1,09,116.6
2022/12/1,09,115.6
2023/1/1,09,116.9
2023/2/1,09,116.3
2023/3/1,09,116.3
2023/4/1,09,116.7
2023/5/1,09,117.1
2023/6/1,09,117.4
2023/7/1,09,117.1
2023/8/1,09,117.3
2023/9/1,09,117.2
2023/10/1,09,117.2
2023/11/1,09,117.3
2023/12/1,09,117.8
2024/1/1,09,117.8
2024/2/1,09,118.2
2024/3/1,09,118
2024/4/1,09,119
2024/5/1,09,119.3
2024/6/1,09,119.6
2024/7/1,09,119.7
2024/8/1,09,119.7
2024/9/1,09,119.7
2024/10/1,09,119.6
2024/11/1,09,119.7
2024/12/1,09,119.8
2025/1/1,09,119.9
2025/2/1,09,120
2000/1/1,10,
2000/2/1,10,
2000/3/1,10,
2000/4/1,10,
2000/5/1,10,
2000/6/1,10,
2000/7/1,10,
2000/8/1,10,
2000/9/1,10,
2000/10/1,10,
2000/11/1,10,
2000/12/1,10,
2001/1/1,10,
2001/2/1,10,
2001/3/1,10,
2001/4/1,10,
2001/5/1,10,
2001/6/1,10,
2001/7/1,10,
2001/8/1,10,
2001/9/1,10,
2001/10/1,10,
2001/11/1,10,
2001/12/1,10,
2002/1/1,10,
2002/2/1,10,
2002/3/1,10,
2002/4/1,10,
2002/5/1,10,
2002/6/1,10,
2002/7/1,10,
2002/8/1,10,
2002/9/1,10,
2002/10/1,10,
2002/11/1,10,
2002/12/1,10,
2003/1/1,10,
2003/2/1,10,
2003/3/1,10,
2003/4/1,10,
2003/5/1,10,
2003/6/1,10,
2003/7/1,10,
2003/8/1,10,
2003/9/1,10,
2003/10/1,10,
2003/11/1,10,
2003/12/1,10,
2004/1/1,10,
2004/2/1,10,
2004/3/1,10,
2004/4/1,10,
2004/5/1,10,
2004/6/1,10,
2004/7/1,10,
2004/8/1,10,
2004/9/1,10,
2004/10/1,10,
2004/11/1,10,
2004/12/1,10,
2005/1/1,10,90.5
2005/2/1,10,90.6
2005/3/1,10,90.6
2005/4/1,10,90.7
2005/5/1,10,90.7
2005/6/1,10,90.8
2005/7/1,10,90.9
2005/8/1,10,91
2005/9/1,10,90.9
2005/10/1,10,90.9
2005/11/1,10,90.9
2005/12/1,10,91
2006/1/1,10,91.5
2006/2/1,10,91.8
2006/3/1,10,91.9
2006/4/1,10,92
2006/5/1,10,92
2006/6/1,10,92.2
2006/7/1,10,92.3
2006/8/1,10,92.5
2006/9/1,10,92.6
2006/10/1,10,92.6
2006/11/1,10,92.7
2006/12/1,10,93.1
2007/1/1,10,93.6
2007/2/1,10,93.7
2007/3/1,10,93.8
2007/4/1,10,93.8
2007/5/1,10,93.8
2007/6/1,10,93.9
2007/7/1,10,93.9
2007/8/1,10,94
2007/9/1,10,94
2007/10/1,10,94
2007/11/1,10,94
2007/12/1,10,94.1
2008/1/1,10,95
2008/2/1,10,95.7
2008/3/1,10,95.8
2008/4/1,10,95.9
2008/5/1,10,95.9
2008/6/1,10,96.1
2008/7/1,10,96.1
2008/8/1,10,96.3
2008/9/1,10,96.5
2008/10/1,10,96.6
2008/11/1,10,96.6
2008/12/1,10,96.7
2009/1/1,10,97.8
2009/2/1,10,98
2009/3/1,10,98.1
2009/4/1,10,98.2
2009/5/1,10,98.2
2009/6/1,10,98.2
2009/7/1,10,98.4
2009/8/1,10,98.6
2009/9/1,10,98.6
2009/10/1,10,98.6
2009/11/1,10,98.6
2009/12/1,10,98.7
2010/1/1,10,99.5
2010/2/1,10,99.6
2010/3/1,10,99.8
2010/4/1,10,99.9
2010/5/1,10,99.9
2010/6/1,10,99.9
2010/7/1,10,100.1
2010/8/1,10,100.2
2010/9/1,10,100.2
2010/10/1,10,100.2
2010/11/1,10,100.3
2010/12/1,10,100.4
2011/1/1,10,101
2011/2/1,10,101.6
2011/3/1,10,101.9
2011/4/1,10,102.1
2011/5/1,10,102.1
2011/6/1,10,102.2
2011/7/1,10,102.3
2011/8/1,10,102.4
2011/9/1,10,102.4
2011/10/1,10,102.5
2011/11/1,10,103.1
2011/12/1,10,103.2
2012/1/1,10,104.1
2012/2/1,10,104.5
2012/3/1,10,104.6
2012/4/1,10,104.8
2012/5/1,10,104.8
2012/6/1,10,104.7
2012/7/1,10,104.7
2012/8/1,10,104.7
2012/9/1,10,104.8
2012/10/1,10,104.8
2012/11/1,10,104.8
2012/12/1,10,104.9
2013/1/1,10,106
2013/2/1,10,106.8
2013/3/1,10,106.9
2013/4/1,10,107
2013/5/1,10,107.2
2013/6/1,10,107.3
2013/7/1,10,107.4
2013/8/1,10,107.4
2013/9/1,10,107.5
2013/10/1,10,107.5
2013/11/1,10,107.8
2013/12/1,10,107.9
2014/1/1,10,108.8
2014/2/1,10,109.3
2014/3/1,10,109.4
2014/4/1,10,109.5
2014/5/1,10,109.6
2014/6/1,10,109.7
2014/7/1,10,109.9
2014/8/1,10,110.1
2014/9/1,10,110.1
2014/10/1,10,110.1
2014/11/1,10,110.2
2014/12/1,10,110.3
2015/1/1,10,111.1
2015/2/1,10,111.7
2015/3/1,10,111.8
2015/4/1,10,112.4
2015/5/1,10,112.3
2015/6/1,10,112.5
2015/7/1,10,112.5
2015/8/1,10,112.8
2015/9/1,10,112.8
2015/10/1,10,112.8
2015/11/1,10,112.9
2015/12/1,10,113.2
2016/1/1,10,114
2016/2/1,10,114.5
2016/3/1,10,114.7
2016/4/1,10,114.8
2016/5/1,10,114.8
2016/6/1,10,114.9
2016/7/1,10,115
2016/8/1,10,115
2016/9/1,10,115
2016/10/1,10,115
2016/11/1,10,115.1
2016/12/1,10,115.1
2017/1/1,10,116.3
2017/2/1,10,116.4
2017/3/1,10,116.6
2017/4/1,10,116.7
2017/5/1,10,116.7
2017/6/1,10,116.8
2017/7/1,10,116.8
2017/8/1,10,116.8
2017/9/1,10,116.8
2017/10/1,10,116.8
2017/11/1,10,116.8
2017/12/1,10,117
2018/1/1,10,117.7
2018/2/1,10,117.8
2018/3/1,10,117.9
2018/4/1,10,118
2018/5/1,10,118.1
2018/6/1,10,117.9
2018/7/1,10,118
2018/8/1,10,118.1
2018/9/1,10,118.1
2018/10/1,10,118.1
2018/11/1,10,118.4
2018/12/1,10,118.3
2019/1/1,10,118.8
2019/2/1,10,119.3
2019/3/1,10,119.4
2019/4/1,10,119.4
2019/5/1,10,119.5
2019/6/1,10,119.5
2019/7/1,10,119.6
2019/8/1,10,119.7
2019/9/1,10,120.2
2019/10/1,10,120.3
2019/11/1,10,120.3
2019/12/1,10,120.3
2020/1/1,10,120.8
2020/2/1,10,120.9
2020/3/1,10,120.9
2020/4/1,10,120.8
2020/5/1,10,120.7
2020/6/1,10,120.5
2020/7/1,10,121
2020/8/1,10,121
2020/9/1,10,121.1
2020/10/1,10,121.1
2020/11/1,10,121
2020/12/1,10,121
2021/1/1,10,121
2021/2/1,10,121
2021/3/1,10,120.9
2021/4/1,10,121.1
2021/5/1,10,121.1
2021/6/1,10,121.1
2021/7/1,10,121.1
2021/8/1,10,121
2021/9/1,10,121
2021/10/1,10,121
2021/11/1,10,121.1
2021/12/1,10,121.2
2022/1/1,10,121.8
2022/2/1,10,121.9
2022/3/1,10,122
2022/4/1,10,122.3
2022/5/1,10,122.3
2022/6/1,10,122.4
2022/7/1,10,122.5
2022/8/1,10,122.5
2022/9/1,10,122.6
2022/10/1,10,122.7
2022/11/1,10,122.9
2022/12/1,10,122.9
2023/1/1,10,123.4
2023/2/1,10,123.9
2023/3/1,10,124.1
2023/4/1,10,124.3
2023/5/1,10,124.6
2023/6/1,10,124.7
2023/7/1,10,124.9
2023/8/1,10,125.1
2023/9/1,10,125.1
2023/10/1,10,125.3
2023/11/1,10,125.3
2023/12/1,10,125.3
2024/1/1,10,125.5
2024/2/1,10,125.7
2024/3/1,10,125.9
2024/4/1,10,126.1
2024/5/1,10,126.5
2024/6/1,10,126.8
2024/7/1,10,127
2024/8/1,10,127
2024/9/1,10,127
2024/10/1,10,127.2
2024/11/1,10,127.2
2024/12/1,10,127.2
2025/1/1,10,127.5
2025/2/1,10,128.1
2000/1/1,11,
2000/2/1,11,
2000/3/1,11,
2000/4/1,11,
2000/5/1,11,
2000/6/1,11,
2000/7/1,11,
2000/8/1,11,
2000/9/1,11,
2000/10/1,11,
2000/11/1,11,
2000/12/1,11,
2001/1/1,11,
2001/2/1,11,
2001/3/1,11,
2001/4/1,11,
2001/5/1,11,
2001/6/1,11,
2001/7/1,11,
2001/8/1,11,
2001/9/1,11,
2001/10/1,11,
2001/11/1,11,
2001/12/1,11,
2002/1/1,11,
2002/2/1,11,
