date,division,index
2002/3/1,11,
2002/4/1,11,
2002/5/1,11,
2002/6/1,11,
2002/7/1,11,
2002/8/1,11,
2002/9/1,11,
2002/10/1,11,
2002/11/1,11,
2002/12/1,11,
2003/1/1,11,
2003/2/1,11,
2003/3/1,11,
2003/4/1,11,
2003/5/1,11,
2003/6/1,11,
2003/7/1,11,
2003/8/1,11,
2003/9/1,11,
2003/10/1,11,
2003/11/1,11,
2003/12/1,11,
2004/1/1,11,
2004/2/1,11,
2004/3/1,11,
2004/4/1,11,
2004/5/1,11,
2004/6/1,11,
2004/7/1,11,
2004/8/1,11,
2004/9/1,11,
2004/10/1,11,
2004/11/1,11,
2004/12/1,11,
2005/1/1,11,81.5
2005/2/1,11,81.6
2005/3/1,11,81.8
2005/4/1,11,82
2005/5/1,11,82.5
2005/6/1,11,82.8
2005/7/1,11,83.2
2005/8/1,11,83.7
2005/9/1,11,83.9
2005/10/1,11,84.3
2005/11/1,11,84.4
2005/12/1,11,84.5
2006/1/1,11,84.9
2006/2/1,11,85.1
2006/3/1,11,85.4
2006/4/1,11,85.7
2006/5/1,11,85.9
2006/6/1,11,86.2
2006/7/1,11,86.3
2006/8/1,11,86.5
2006/9/1,11,86.6
2006/10/1,11,86.6
2006/11/1,11,86.7
2006/12/1,11,86.9
2007/1/1,11,87.2
2007/2/1,11,87.1
2007/3/1,11,87.5
2007/4/1,11,87.7
2007/5/1,11,88.1
2007/6/1,11,89
2007/7/1,11,89.7
2007/8/1,11,90.1
2007/9/1,11,90.5
2007/10/1,11,90.6
2007/11/1,11,91.6
2007/12/1,11,92.1
2008/1/1,11,93
2008/2/1,11,93.5
2008/3/1,11,93.7
2008/4/1,11,94.1
2008/5/1,11,94.3
2008/6/1,11,95
2008/7/1,11,95.6
2008/8/1,11,96
2008/9/1,11,96.2
2008/10/1,11,96.5
2008/11/1,11,96.7
2008/12/1,11,97
2009/1/1,11,97.3
2009/2/1,11,97.5
2009/3/1,11,97.6
2009/4/1,11,97.7
2009/5/1,11,97.8
2009/6/1,11,98
2009/7/1,11,98
2009/8/1,11,98
2009/9/1,11,98
2009/10/1,11,98.2
2009/11/1,11,98.4
2009/12/1,11,98.5
2010/1/1,11,98.7
2010/2/1,11,98.9
2010/3/1,11,99.3
2010/4/1,11,99.5
2010/5/1,11,99.6
2010/6/1,11,99.8
2010/7/1,11,99.9
2010/8/1,11,100.2
2010/9/1,11,100.5
2010/10/1,11,100.9
2010/11/1,11,101.1
2010/12/1,11,101.6
2011/1/1,11,103.2
2011/2/1,11,104.2
2011/3/1,11,104.7
2011/4/1,11,105.1
2011/5/1,11,105.6
2011/6/1,11,105.9
2011/7/1,11,106.4
2011/8/1,11,106.5
2011/9/1,11,106.8
2011/10/1,11,107.1
2011/11/1,11,107.4
2011/12/1,11,107.5
2012/1/1,11,107.8
2012/2/1,11,108.1
2012/3/1,11,108.4
2012/4/1,11,108.6
2012/5/1,11,108.8
2012/6/1,11,109
2012/7/1,11,109.2
2012/8/1,11,109.2
2012/9/1,11,109.5
2012/10/1,11,109.7
2012/11/1,11,109.9
2012/12/1,11,109.9
2013/1/1,11,110.1
2013/2/1,11,110.5
2013/3/1,11,110.9
2013/4/1,11,111.1
2013/5/1,11,111.3
2013/6/1,11,111.4
2013/7/1,11,111.5
2013/8/1,11,111.8
2013/9/1,11,112.2
2013/10/1,11,112.5
2013/11/1,11,113.2
2013/12/1,11,113.5
2014/1/1,11,114.7
2014/2/1,11,115.4
2014/3/1,11,115.9
2014/4/1,11,116.4
2014/5/1,11,116.7
2014/6/1,11,116.9
2014/7/1,11,117.1
2014/8/1,11,117.5
2014/9/1,11,117.6
2014/10/1,11,117.7
2014/11/1,11,118.1
2014/12/1,11,118.2
2015/1/1,11,118.6
2015/2/1,11,118.8
2015/3/1,11,119.2
2015/4/1,11,121.4
2015/5/1,11,121.9
2015/6/1,11,122.2
2015/7/1,11,122.5
2015/8/1,11,122.8
2015/9/1,11,123
2015/10/1,11,123.2
2015/11/1,11,123.5
2015/12/1,11,123.8
2016/1/1,11,123.9
2016/2/1,11,124.4
2016/3/1,11,124.6
2016/4/1,11,124.7
2016/5/1,11,125
2016/6/1,11,124.9
2016/7/1,11,125.1
2016/8/1,11,125.4
2016/9/1,11,125.7
2016/10/1,11,125.7
2016/11/1,11,125.8
2016/12/1,11,126.1
2017/1/1,11,126.5
2017/2/1,11,127.3
2017/3/1,11,127.5
2017/4/1,11,127.7
2017/5/1,11,127.9
2017/6/1,11,128
2017/7/1,11,128.3
2017/8/1,11,128.9
2017/9/1,11,129
2017/10/1,11,129.1
2017/11/1,11,129.3
2017/12/1,11,129.4
2018/1/1,11,129.5
2018/2/1,11,129.6
2018/3/1,11,130
2018/4/1,11,130.5
2018/5/1,11,130.6
2018/6/1,11,129.6
2018/7/1,11,129.6
2018/8/1,11,129.8
2018/9/1,11,130.4
2018/10/1,11,130.6
2018/11/1,11,130.9
2018/12/1,11,131.1
2019/1/1,11,131.1
2019/2/1,11,131.3
2019/3/1,11,131.3
2019/4/1,11,131.6
2019/5/1,11,131.4
2019/6/1,11,131.7
2019/7/1,11,131.8
2019/8/1,11,132
2019/9/1,11,132.2
2019/10/1,11,132.2
2019/11/1,11,132.3
2019/12/1,11,132.5
2020/1/1,11,132.6
2020/2/1,11,132.8
2020/3/1,11,132.5
2020/4/1,11,132.5
2020/5/1,11,132.6
2020/6/1,11,132.1
2020/7/1,11,132
2020/8/1,11,132.1
2020/9/1,11,132.3
2020/10/1,11,132.3
2020/11/1,11,132.3
2020/12/1,11,132.3
2021/1/1,11,132.5
2021/2/1,11,132.4
2021/3/1,11,132.5
2021/4/1,11,132.7
2021/5/1,11,132.8
2021/6/1,11,132.8
2021/7/1,11,132.9
2021/8/1,11,132.9
2021/9/1,11,132.7
2021/10/1,11,133.1
2021/11/1,11,133.5
2021/12/1,11,134
2022/1/1,11,135.3
2022/2/1,11,135.8
2022/3/1,11,136.4
2022/4/1,11,136.9
2022/5/1,11,137.7
2022/6/1,11,139.5
2022/7/1,11,140.6
2022/8/1,11,141.4
2022/9/1,11,141.8
2022/10/1,11,142.2
2022/11/1,11,142.9
2022/12/1,11,143.9
2023/1/1,11,144.5
2023/2/1,11,145.8
2023/3/1,11,146.2
2023/4/1,11,146
2023/5/1,11,146.9
2023/6/1,11,147.1
2023/7/1,11,147.6
2023/8/1,11,148
2023/9/1,11,148.1
2023/10/1,11,148.8
2023/11/1,11,149
2023/12/1,11,149.2
2024/1/1,11,149.1
2024/2/1,11,150
2024/3/1,11,150.6
2024/4/1,11,151.1
2024/5/1,11,151.6
2024/6/1,11,152
2024/7/1,11,152.6
2024/8/1,11,152.7
2024/9/1,11,152.8
2024/10/1,11,153
2024/11/1,11,153.2
2024/12/1,11,153.6
2025/1/1,11,154.3
2025/2/1,11,155.2
2000/1/1,12,
2000/2/1,12,
2000/3/1,12,
2000/4/1,12,
2000/5/1,12,
2000/6/1,12,
2000/7/1,12,
2000/8/1,12,
2000/9/1,12,
2000/10/1,12,
2000/11/1,12,
2000/12/1,12,
2001/1/1,12,
2001/2/1,12,
2001/3/1,12,
2001/4/1,12,
2001/5/1,12,
2001/6/1,12,
2001/7/1,12,
2001/8/1,12,
2001/9/1,12,
2001/10/1,12,
2001/11/1,12,
2001/12/1,12,
2002/1/1,12,
2002/2/1,12,
2002/3/1,12,
2002/4/1,12,
2002/5/1,12,
2002/6/1,12,
2002/7/1,12,
2002/8/1,12,
2002/9/1,12,
2002/10/1,12,
2002/11/1,12,
2002/12/1,12,
2003/1/1,12,
2003/2/1,12,
2003/3/1,12,
2003/4/1,12,
2003/5/1,12,
2003/6/1,12,
2003/7/1,12,
2003/8/1,12,
2003/9/1,12,
2003/10/1,12,
2003/11/1,12,
2003/12/1,12,
2004/1/1,12,
2004/2/1,12,
2004/3/1,12,
2004/4/1,12,
2004/5/1,12,
2004/6/1,12,
2004/7/1,12,
2004/8/1,12,
2004/9/1,12,
2004/10/1,12,
2004/11/1,12,
2004/12/1,12,
2005/1/1,12,
2005/2/1,12,
2005/3/1,12,
2005/4/1,12,
2005/5/1,12,
2005/6/1,12,
2005/7/1,12,
2005/8/1,12,
2005/9/1,12,
2005/10/1,12,
2005/11/1,12,
2005/12/1,12,
2006/1/1,12,
2006/2/1,12,
2006/3/1,12,
2006/4/1,12,
2006/5/1,12,
2006/6/1,12,
2006/7/1,12,
2006/8/1,12,
2006/9/1,12,
2006/10/1,12,
2006/11/1,12,
2006/12/1,12,
2007/1/1,12,
2007/2/1,12,
2007/3/1,12,
2007/4/1,12,
2007/5/1,12,
2007/6/1,12,
2007/7/1,12,
2007/8/1,12,
2007/9/1,12,
2007/10/1,12,
2007/11/1,12,
2007/12/1,12,
2008/1/1,12,
2008/2/1,12,
2008/3/1,12,
2008/4/1,12,
2008/5/1,12,
2008/6/1,12,
2008/7/1,12,
2008/8/1,12,
2008/9/1,12,
2008/10/1,12,
2008/11/1,12,
2008/12/1,12,
2009/1/1,12,
2009/2/1,12,
2009/3/1,12,
2009/4/1,12,
2009/5/1,12,
2009/6/1,12,
2009/7/1,12,
2009/8/1,12,
2009/9/1,12,
2009/10/1,12,
2009/11/1,12,
2009/12/1,12,
2010/1/1,12,99.9
2010/2/1,12,99.9
2010/3/1,12,100
2010/4/1,12,100
2010/5/1,12,100
2010/6/1,12,100
2010/7/1,12,100
2010/8/1,12,100
2010/9/1,12,100
2010/10/1,12,100
2010/11/1,12,100
2010/12/1,12,100
2011/1/1,12,100.1
2011/2/1,12,100.1
2011/3/1,12,100.1
2011/4/1,12,100.1
2011/5/1,12,100.2
2011/6/1,12,100.2
2011/7/1,12,100.3
2011/8/1,12,100.2
2011/9/1,12,100.2
2011/10/1,12,100.2
2011/11/1,12,100
2011/12/1,12,100
2012/1/1,12,100.3
2012/2/1,12,101
2012/3/1,12,101.3
2012/4/1,12,101.3
2012/5/1,12,101.2
2012/6/1,12,101.2
2012/7/1,12,101.2
2012/8/1,12,101.6
2012/9/1,12,101.7
2012/10/1,12,102
2012/11/1,12,102
2012/12/1,12,102
2013/1/1,12,102.4
2013/2/1,12,102.4
2013/3/1,12,102.6
2013/4/1,12,102.6
2013/5/1,12,102.6
2013/6/1,12,102.6
2013/7/1,12,103.4
2013/8/1,12,103.4
2013/9/1,12,103.4
2013/10/1,12,103.5
2013/11/1,12,103.5
2013/12/1,12,103.5
2014/1/1,12,103.5
2014/2/1,12,103.7
2014/3/1,12,104.4
2014/4/1,12,104.5
2014/5/1,12,104.5
2014/6/1,12,104.5
2014/7/1,12,104.5
2014/8/1,12,104.8
2014/9/1,12,104.8
2014/10/1,12,104.8
2014/11/1,12,104.8
2014/12/1,12,105
2015/1/1,12,105
2015/2/1,12,105.1
2015/3/1,12,105.4
2015/4/1,12,109
2015/5/1,12,109.8
2015/6/1,12,110
2015/7/1,12,109.8
2015/8/1,12,109.9
2015/9/1,12,110.1
2015/10/1,12,110.1
2015/11/1,12,110.5
2015/12/1,12,110.5
2016/1/1,12,110.6
2016/2/1,12,110.6
2016/3/1,12,110.6
2016/4/1,12,111.2
2016/5/1,12,111.4
2016/6/1,12,111.5
2016/7/1,12,111.5
2016/8/1,12,111.6
2016/9/1,12,111.5
2016/10/1,12,111.5
2016/11/1,12,111.5
2016/12/1,12,111.5
2017/1/1,12,111.6
2017/2/1,12,111.6
2017/3/1,12,111.6
2017/4/1,12,111.6
2017/5/1,12,111.6
2017/6/1,12,111.6
2017/7/1,12,111.6
2017/8/1,12,111.6
2017/9/1,12,111.6
2017/10/1,12,111.6
2017/11/1,12,111.6
2017/12/1,12,111.6
2018/1/1,12,111.6
2018/2/1,12,111.7
2018/3/1,12,111.7
2018/4/1,12,111.7
2018/5/1,12,111.7
2018/6/1,12,108.8
2018/7/1,12,108.8
2018/8/1,12,108.8
2018/9/1,12,109.2
2018/10/1,12,109.8
2018/11/1,12,109.8
2018/12/1,12,109.8
2019/1/1,12,109.9
2019/2/1,12,109.9
2019/3/1,12,109.9
2019/4/1,12,109.9
2019/5/1,12,109.9
2019/6/1,12,109.9
2019/7/1,12,109.9
2019/8/1,12,109.9
2019/9/1,12,109.9
2019/10/1,12,109.9
2019/11/1,12,109.9
2019/12/1,12,109.8
2020/1/1,12,109.8
2020/2/1,12,109.8
2020/3/1,12,109.9
2020/4/1,12,109.9
2020/5/1,12,109.9
2020/6/1,12,109.9
2020/7/1,12,109.9
2020/8/1,12,109.9
2020/9/1,12,109.9
2020/10/1,12,109.9
2020/11/1,12,109.9
2020/12/1,12,109.9
2021/1/1,12,109.9
2021/2/1,12,109.9
2021/3/1,12,109.9
2021/4/1,12,109.9
2021/5/1,12,109.9
2021/6/1,12,109.9
2021/7/1,12,109.9
2021/8/1,12,109.9
2021/9/1,12,109.9
2021/10/1,12,109.9
2021/11/1,12,109.9
2021/12/1,12,109.9
2022/1/1,12,109.9
2022/2/1,12,109.9
2022/3/1,12,109.9
2022/4/1,12,109.9
2022/5/1,12,109.9
2022/6/1,12,110.2
2022/7/1,12,110.2
2022/8/1,12,110.2
2022/9/1,12,110.2
2022/10/1,12,110.2
2022/11/1,12,110.2
2022/12/1,12,110.2
2023/1/1,12,110.2
2023/2/1,12,110.3
2023/3/1,12,110.3
2023/4/1,12,110.3
2023/5/1,12,110.3
2023/6/1,12,110.3
2023/7/1,12,110.2
2023/8/1,12,110.2
2023/9/1,12,110.2
2023/10/1,12,110.2
2023/11/1,12,110.2
2023/12/1,12,110.2
2024/1/1,12,110.2
2024/2/1,12,110.2
2024/3/1,12,110.2
2024/4/1,12,110.2
2024/5/1,12,110.2
2024/6/1,12,110.2
2024/7/1,12,110.8
2024/8/1,12,110.8
2024/9/1,12,110.8
2024/10/1,12,110.8
2024/11/1,12,110.8
2024/12/1,12,110.8
2025/1/1,12,110.9
2025/2/1,12,111.8
2000/1/1,13,82.4
2000/2/1,13,82.9
2000/3/1,13,83
2000/4/1,13,82.8
2000/5/1,13,82.8
2000/6/1,13,82.8
2000/7/1,13,82.9
2000/8/1,13,82.8
2000/9/1,13,82.8
2000/10/1,13,82.8
2000/11/1,13,83
2000/12/1,13,83
2001/1/1,13,83.2
2001/2/1,13,83.2
2001/3/1,13,83.1
2001/4/1,13,83.3
2001/5/1,13,83.3
2001/6/1,13,83.4
2001/7/1,13,83.5
2001/8/1,13,83.4
2001/9/1,13,83.6
2001/10/1,13,83.8
2001/11/1,13,83.8
2001/12/1,13,83.6
2002/1/1,13,83.8
2002/2/1,13,83.9
2002/3/1,13,84
2002/4/1,13,84.1
2002/5/1,13,84.4
2002/6/1,13,84.6
2002/7/1,13,84.6
2002/8/1,13,84.4
2002/9/1,13,84.6
2002/10/1,13,84.6
2002/11/1,13,84.6
2002/12/1,13,84.7
2003/1/1,13,85.1
2003/2/1,13,85.5
2003/3/1,13,85.3
2003/4/1,13,85
2003/5/1,13,85.1
2003/6/1,13,85.3
2003/7/1,13,85.3
2003/8/1,13,85.2
2003/9/1,13,85.7
2003/10/1,13,85.7
2003/11/1,13,85.7
2003/12/1,13,86.2
2004/1/1,13,86.7
2004/2/1,13,86.7
2004/3/1,13,86.6
2004/4/1,13,86.9
2004/5/1,13,86.7
2004/6/1,13,86.6
2004/7/1,13,86.8
2004/8/1,13,86.8
2004/9/1,13,87.1
2004/10/1,13,87.3
2004/11/1,13,87.6
2004/12/1,13,88.1
2005/1/1,13,88.1
2005/2/1,13,88.1
2005/3/1,13,88
2005/4/1,13,88.1
2005/5/1,13,88.2
2005/6/1,13,88.1
2005/7/1,13,88.3
2005/8/1,13,88.3
2005/9/1,13,88.6
2005/10/1,13,88.8
2005/11/1,13,88.8
2005/12/1,13,89.2
2006/1/1,13,89.6
2006/2/1,13,89.9
2006/3/1,13,89.7
2006/4/1,13,90.2
2006/5/1,13,91.2
2006/6/1,13,90.7
2006/7/1,13,90.6
2006/8/1,13,90.7
2006/9/1,13,90.7
2006/10/1,13,90.2
2006/11/1,13,90.5
2006/12/1,13,90.6
2007/1/1,13,90.5
2007/2/1,13,90.7
2007/3/1,13,90.7
2007/4/1,13,90.9
2007/5/1,13,91
2007/6/1,13,90.9
2007/7/1,13,91
2007/8/1,13,91.1
2007/9/1,13,91.4
2007/10/1,13,91.6
2007/11/1,13,92.4
2007/12/1,13,92.4
2008/1/1,13,93.2
2008/2/1,13,93.7
2008/3/1,13,94.1
2008/4/1,13,93.9
2008/5/1,13,93.8
2008/6/1,13,94.2
2008/7/1,13,94.8
2008/8/1,13,94.6
2008/9/1,13,94.3
2008/10/1,13,95.4
2008/11/1,13,94.6
2008/12/1,13,94.8
2009/1/1,13,95.7
2009/2/1,13,97.2
2009/3/1,13,97.4
2009/4/1,13,97.2
2009/5/1,13,97.2
2009/6/1,13,97.6
2009/7/1,13,97.6
2009/8/1,13,97.7
2009/9/1,13,98.3
2009/10/1,13,98.4
2009/11/1,13,99.1
2009/12/1,13,99.7
2010/1/1,13,99.9
2010/2/1,13,99.6
2010/3/1,13,99.6
2010/4/1,13,99.5
2010/5/1,13,99.7
2010/6/1,13,99.9
2010/7/1,13,100
2010/8/1,13,99.8
2010/9/1,13,100.2
2010/10/1,13,100.5
2010/11/1,13,100.7
2010/12/1,13,100.8
2011/1/1,13,101.1
2011/2/1,13,101
2011/3/1,13,101.2
2011/4/1,13,101.3
2011/5/1,13,101.7
2011/6/1,13,101.9
2011/7/1,13,102.4
2011/8/1,13,103.2
2011/9/1,13,103.9
2011/10/1,13,103.5
2011/11/1,13,103.9
2011/12/1,13,103.9
2012/1/1,13,103.8
2012/2/1,13,104.2
2012/3/1,13,104.1
2012/4/1,13,103.9
2012/5/1,13,103.9
2012/6/1,13,104.1
2012/7/1,13,104.5
2012/8/1,13,104.4
2012/9/1,13,104.9
2012/10/1,13,105
2012/11/1,13,105.1
2012/12/1,13,104.9
2013/1/1,13,105.6
2013/2/1,13,105.4
2013/3/1,13,105.3
2013/4/1,13,104.9
2013/5/1,13,104.3
2013/6/1,13,104.1
2013/7/1,13,103.9
2013/8/1,13,104.7
2013/9/1,13,104.9
2013/10/1,13,104.6
2013/11/1,13,104.6
2013/12/1,13,104.3
2014/1/1,13,104.4
2014/2/1,13,105
2014/3/1,13,105.4
2014/4/1,13,105.4
2014/5/1,13,105.4
2014/6/1,13,105.4
2014/7/1,13,105.4
2014/8/1,13,105.6
2014/9/1,13,105.6
2014/10/1,13,105.3
2014/11/1,13,105.5
2014/12/1,13,105.8
2015/1/1,13,106.2
2015/2/1,13,106.7
2015/3/1,13,107
2015/4/1,13,109.7
2015/5/1,13,110
2015/6/1,13,110.2
2015/7/1,13,110.4
2015/8/1,13,110.4
2015/9/1,13,111.5
2015/10/1,13,111.4
2015/11/1,13,111.7
2015/12/1,13,111.5
2016/1/1,13,112
2016/2/1,13,112.3
2016/3/1,13,112.5
2016/4/1,13,112.5
2016/5/1,13,112.7
2016/6/1,13,112.7
2016/7/1,13,113.1
2016/8/1,13,113.2
2016/9/1,13,113.2
2016/10/1,13,113.1
2016/11/1,13,113.7
2016/12/1,13,113.5
2017/1/1,13,113.6
2017/2/1,13,113.9
2017/3/1,13,114
2017/4/1,13,114.2
2017/5/1,13,114.2
2017/6/1,13,114.1
2017/7/1,13,114.4
2017/8/1,13,114.2
2017/9/1,13,114.4
2017/10/1,13,114.5
2017/11/1,13,114.5
2017/12/1,13,114.3
2018/1/1,13,114.6
2018/2/1,13,114.3
2018/3/1,13,114.5
2018/4/1,13,114.6
2018/5/1,13,114.7
2018/6/1,13,111.1
2018/7/1,13,111
2018/8/1,13,110.8
2018/9/1,13,111
2018/10/1,13,111.3
2018/11/1,13,111.5
2018/12/1,13,111.5
2019/1/1,13,111.9
2019/2/1,13,111.8
2019/3/1,13,112.2
2019/4/1,13,112.3
2019/5/1,13,112.3
2019/6/1,13,112.6
2019/7/1,13,113
2019/8/1,13,113.6
2019/9/1,13,114
2019/10/1,13,113.8
2019/11/1,13,114.3
2019/12/1,13,114.2
2020/1/1,13,114.7
2020/2/1,13,114.6
2020/3/1,13,115.1
2020/4/1,13,114.9
2020/5/1,13,115.5
2020/6/1,13,116
2020/7/1,13,116.3
2020/8/1,13,117.1
2020/9/1,13,117.1
2020/10/1,13,117
2020/11/1,13,116.9
2020/12/1,13,116.7
2021/1/1,13,116.8
2021/2/1,13,116.4
2021/3/1,13,116.2
2021/4/1,13,116.3
2021/5/1,13,116.3
2021/6/1,13,116.4
2021/7/1,13,116.4
2021/8/1,13,116.4
2021/9/1,13,116.5
2021/10/1,13,116.8
2021/11/1,13,117
2021/12/1,13,117.2
2022/1/1,13,117.5
2022/2/1,13,117.7
2022/3/1,13,118.4
2022/4/1,13,118.4
2022/5/1,13,118.5
2022/6/1,13,119
2022/7/1,13,118.9
2022/8/1,13,119.2
2022/9/1,13,119.3
2022/10/1,13,119.6
2022/11/1,13,120
2022/12/1,13,119.9
2023/1/1,13,120.2
2023/2/1,13,120.6
2023/3/1,13,120.9
2023/4/1,13,121.4
2023/5/1,13,121.9
2023/6/1,13,122.1
2023/7/1,13,122
2023/8/1,13,122.1
2023/9/1,13,122.3
2023/10/1,13,122.3
2023/11/1,13,122.8
2023/12/1,13,123.1
2024/1/1,13,123.2
2024/2/1,13,123.6
2024/3/1,13,124.1
2024/4/1,13,125.2
2024/5/1,13,125.6
2024/6/1,13,125.5
2024/7/1,13,125.9
2024/8/1,13,126
2024/9/1,13,126.1
2024/10/1,13,126.4
2024/11/1,13,127
2024/12/1,13,127
2025/1/1,13,127.3
2025/2/1,13,128.2
